Total 409 transactions made $696.5773044000002, an average of $1.7031229936430323
Biggest transaction: A7FMMgue4aZmPLLoutVtbC7gJcyqkHybUieiaDg9aaVE made $187.06518899999978 in transaction 5Kaxi8aa8Ds5vSh1rs7qqackWcgmo1gZugG15bNjJefVbshzPC3j9EoFKXePxy3FaYgNqYVZUiRcSFZmAKPKe7su with 0.9353259449999989 of So11111111111111111111111111111111111111112
Top 10 traders:
A7FMMgue4aZmPLLoutVtbC7gJcyqkHybUieiaDg9aaVE made $202.19373679999998
Cdx4Yt2TED94J9fPbDqmJCwvmguzekkFhq35AauCpT4R made $86.35482880000018
bobCPc5nqVoX7r8gKzCMPLrKjFidjnSCrAdcYGCH2Ye made $61.12792220000003
GuiU6MpLahPHSHYcsfSRjwLUm1AtZ9zP2eiLAkJMBjg made $40.96449040000003
933LWDrvp2nmEZLLff75yyVHpJ7vRMiYhgavTRkf6BYh made $39.92047440000022
HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU made $23.537127600000026
4ywa3NKfWRX3jpMxWydiWzELuSbdDUhTV5QnoGexjV3e made $21.930844399999884
HJLqkCFiNMUsXvqA9btLXFwKpWgCAXXXmNBFnSELvXSC made $21.28191420000003
Ceo1B2b5EQEQCkKSaCScN6MPMYToHSjfNKH4h6kYdQy5 made $12.658897600000074
3Lpi3SF1kVwaUufCBWmxzCDHAjbgxYVpN2KpfC7c5Y4C made $11.895280600000113
